	Unnamed: 0.3	Unnamed: 0.2	Unnamed: 0.1	Unnamed: 0	Geneid	ERR6053055	ERR6053098	ERR6053056	ERR6053097
957	957	957	957	957	ENSG00000226243.1	18	0	0	0
958	958	958	958	958	ENSG00000124120.11	0	0	0	0
959	959	959	959	959	ENSG00000132824.14	0	0	0	0
960	960	960	960	960	ENSG00000168734.14	0	0	0	0
961	961	961	961	961	ENSG00000196839.14	0	0	0	0
962	962	962	962	962	ENSG00000283440.1	0	0	0	0
963	963	963	963	963	ENSG00000132832.10	0	0	0	0
964	964	964	964	964	ENSG00000244558.6	0	0	0	0
965	965	965	965	965	ENSG00000064205.11	0	0	0	0
966	966	966	966	966	ENSG00000124249.7	0	0	0	0
967	967	967	967	967	ENSG00000276223.1	0	0	0	0
968	968	968	968	968	ENSG00000101098.13	0	0	0	0
969	969	969	969	969	ENSG00000277708.1	0	0	0	0
970	970	970	970	970	ENSG00000286100.1	0	0	0	0
971	971	971	971	971	ENSG00000166913.13	0	0	0	0
972	972	972	972	972	ENSG00000101104.13	0	0	0	0
973	973	973	973	973	ENSG00000025772.8	0	0	0	0
974	974	974	974	974	ENSG00000227477.2	0	0	0	0
975	975	975	975	975	ENSG00000101109.13	0	0	0	0
976	976	976	976	976	ENSG00000252021.1	0	0	0	0
977	977	977	977	977	ENSG00000124134.9	0	0	0	0
978	978	978	978	978	ENSG00000175121.12	0	0	0	0
979	979	979	979	979	ENSG00000168703.5	0	0	0	0
980	980	980	980	980	ENSG00000291000.1	0	0	0	0
981	981	981	981	981	ENSG00000283142.2	0	0	0	0
982	982	982	982	982	ENSG00000124102.5	0	0	0	0
983	983	983	983	983	ENSG00000289172.2	0	0	0	0
984	984	984	984	984	ENSG00000124233.12	0	0	0	0
985	985	985	985	985	ENSG00000124157.7	0	0	0	0
986	986	986	986	986	ENSG00000233352.1	0	0	0	0
987	987	987	987	987	ENSG00000290777.1	0	0	0	0
988	988	988	988	988	ENSG00000243995.4	0	0	0	0
989	989	989	989	989	ENSG00000124107.5	0	0	0	0
990	990	990	990	990	ENSG00000124159.17	0	0	0	0
991	991	991	991	991	ENSG00000124232.11	0	0	0	0
992	992	992	992	992	ENSG00000124145.6	0	0	0	0
993	993	993	993	993	ENSG00000275894.1	0	0	0	0
994	994	994	994	994	ENSG00000204070.10	0	0	0	0
995	995	995	995	995	ENSG00000254806.5	0	0	0	0
996	996	996	996	996	ENSG00000124251.11	0	0	0	0
997	997	997	997	997	ENSG00000232880.1	0	0	0	0
998	998	998	998	998	ENSG00000244274.9	0	0	0	0
999	999	999	999	999	ENSG00000124155.19	6	0	0	0
1000	1000	1000	1000	1000	ENSG00000273555.1	0	0	0	0
1001	1001	1001	1001	1001	ENSG00000277022.1	0	0	0	0
1002	1002	1002	1002	1002	ENSG00000101443.18	0	0	0	0
1003	1003	1003	1003	1003	ENSG00000237464.1	0	0	0	0
1004	1004	1004	1004	1004	ENSG00000237068.1	0	0	0	0
1005	1005	1005	1005	1005	ENSG00000101446.8	0	0	0	0
1006	1006	1006	1006	1006	ENSG00000243543.10	0	0	0	0
1007	1007	1007	1007	1007	ENSG00000249139.2	0	0	0	0
1008	1008	1008	1008	1008	ENSG00000291238.1	0	0	0	0
1009	1009	1009	1009	1009	ENSG00000232135.1	0	0	0	0
1010	1010	1010	1010	1010	ENSG00000229900.1	0	0	0	0
1011	1011	1011	1011	1011	ENSG00000101448.14	0	0	0	0
1012	1012	1012	1012	1012	ENSG00000158901.12	0	0	0	0
1013	1013	1013	1013	1013	ENSG00000201923.1	0	0	0	0
1014	1014	1014	1014	1014	ENSG00000230860.1	0	0	0	0
1015	1015	1015	1015	1015	ENSG00000180205.4	0	0	0	0
1016	1016	1016	1016	1016	ENSG00000180305.5	0	0	0	0
1017	1017	1017	1017	1017	ENSG00000235508.3	138	0	0	0
1018	1018	1018	1018	1018	ENSG00000180083.11	0	0	0	0
1019	1019	1019	1019	1019	ENSG00000182931.10	0	0	0	0
1020	1020	1020	1020	1020	ENSG00000168634.5	0	0	0	0
1021	1021	1021	1021	1021	ENSG00000266071.1	0	0	0	0
1022	1022	1022	1022	1022	ENSG00000149651.4	0	0	0	0
1023	1023	1023	1023	1023	ENSG00000226188.2	18	0	0	0
1024	1024	1024	1024	1024	ENSG00000124116.19	0	0	0	0
1025	1025	1025	1025	1025	ENSG00000168630.3	0	0	0	0
1026	1026	1026	1026	1026	ENSG00000221046.1	0	0	0	0
1027	1027	1027	1027	1027	ENSG00000101457.13	0	0	0	0
1028	1028	1028	1028	1028	ENSG00000175063.17	0	0	0	0
1029	1029	1029	1029	1029	ENSG00000101470.10	0	0	0	0
1030	1030	1030	1030	1030	ENSG00000124104.19	0	0	0	0
1031	1031	1031	1031	1031	ENSG00000101473.17	0	0	0	0
1032	1032	1032	1032	1032	ENSG00000277051.1	0	0	0	0
1033	1033	1033	1033	1033	ENSG00000132801.7	0	0	0	0
1034	1034	1034	1034	1034	ENSG00000168612.5	0	0	0	0
1035	1035	1035	1035	1035	ENSG00000149634.5	0	0	0	0
1036	1036	1036	1036	1036	ENSG00000124257.7	0	0	0	0
1037	1037	1037	1037	1037	ENSG00000064601.21	0	0	0	0
1038	1038	1038	1038	1038	ENSG00000271984.1	0	0	0	0
1039	1039	1039	1039	1039	ENSG00000100979.15	0	0	0	0
1040	1040	1040	1040	1040	ENSG00000285796.1	0	0	0	0
1041	1041	1041	1041	1041	ENSG00000100982.12	0	0	0	0
1042	1042	1042	1042	1042	ENSG00000198026.8	0	0	0	0
1043	1043	1043	1043	1043	ENSG00000235525.1	0	0	0	0
1044	1044	1044	1044	1044	ENSG00000100985.7	0	0	0	0
1045	1045	1045	1045	1045	ENSG00000204044.6	0	0	0	0
1046	1046	1046	1046	1046	ENSG00000124140.15	0	0	0	0
1047	1047	1047	1047	1047	ENSG00000124160.12	0	0	0	0
1048	1048	1048	1048	1048	ENSG00000213820.3	30	0	0	0
1049	1049	1049	1049	1049	ENSG00000101017.15	0	0	0	0
1050	1050	1050	1050	1050	ENSG00000229957.1	0	0	0	0
1051	1051	1051	1051	1051	ENSG00000149654.11	0	0	0	0
1052	1052	1052	1052	1052	ENSG00000080189.15	0	0	0	0
1053	1053	1053	1053	1053	ENSG00000273828.2	0	0	0	0
1054	1054	1054	1054	1054	ENSG00000062598.18	0	0	0	0
1055	1055	1055	1055	1055	ENSG00000215452.5	0	0	0	0
1056	1056	1056	1056	1056	ENSG00000283757.1	0	0	0	0
1057	1057	1057	1057	1057	ENSG00000225849.2	0	0	0	0
1058	1058	1058	1058	1058	ENSG00000184617.10	0	0	0	0
1059	1059	1059	1059	1059	ENSG00000198185.12	0	0	0	0
1060	1060	1060	1060	1060	ENSG00000149635.3	0	0	0	0
1061	1061	1061	1061	1061	ENSG00000158296.14	0	0	0	0
1062	1062	1062	1062	1062	ENSG00000273893.1	0	0	0	0
1063	1063	1063	1063	1063	ENSG00000172315.6	0	0	0	0
1064	1064	1064	1064	1064	ENSG00000271784.1	0	0	0	0
1065	1065	1065	1065	1065	ENSG00000197496.6	0	0	0	0
1066	1066	1066	1066	1066	ENSG00000222874.1	0	0	0	0
1067	1067	1067	1067	1067	ENSG00000235922.1	0	0	0	0
1068	1068	1068	1068	1068	ENSG00000064655.19	0	0	0	0
1069	1069	1069	1069	1069	ENSG00000236028.1	0	0	0	0
1070	1070	1070	1070	1070	ENSG00000226769.1	0	0	0	0
1071	1071	1071	1071	1071	ENSG00000239783.1	0	0	0	0
1072	1072	1072	1072	1072	ENSG00000215450.2	0	0	0	0
1073	1073	1073	1073	1073	ENSG00000264901.1	0	0	0	0
1074	1074	1074	1074	1074	ENSG00000101040.20	0	0	0	0
1075	1075	1075	1075	1075	ENSG00000267882.2	0	0	0	0
1076	1076	1076	1076	1076	ENSG00000273451.1	0	0	0	0
1077	1077	1077	1077	1077	ENSG00000231119.2	0	0	0	0
1078	1078	1078	1078	1078	ENSG00000289329.1	0	0	0	0
1079	1079	1079	1079	1079	ENSG00000289848.1	0	0	0	0
1080	1080	1080	1080	1080	ENSG00000289895.1	0	0	0	0
1081	1081	1081	1081	1081	ENSG00000224565.2	0	0	0	0
1082	1082	1082	1082	1082	ENSG00000234075.1	0	0	0	0
1083	1083	1083	1083	1083	ENSG00000202186.1	0	0	0	0
1084	1084	1084	1084	1084	ENSG00000201742.1	0	0	0	0
1085	1085	1085	1085	1085	ENSG00000124151.19	0	0	0	0
1086	1086	1086	1086	1086	ENSG00000229853.1	0	0	0	0
1087	1087	1087	1087	1087	ENSG00000196562.16	0	0	0	0
1088	1088	1088	1088	1088	ENSG00000255438.2	0	0	0	0
1089	1089	1089	1089	1089	ENSG00000238950.1	0	0	0	0
1090	1090	1090	1090	1090	ENSG00000215448.3	0	0	0	0
1091	1091	1091	1091	1091	ENSG00000251770.1	0	0	0	0
1092	1092	1092	1092	1092	ENSG00000238785.1	0	0	0	0
1093	1093	1093	1093	1093	ENSG00000234967.2	0	0	0	0
1094	1094	1094	1094	1094	ENSG00000228503.1	0	0	0	0
1095	1095	1095	1095	1095	ENSG00000287443.1	0	0	0	0
1096	1096	1096	1096	1096	ENSG00000237423.3	0	0	0	0
1097	1097	1097	1097	1097	ENSG00000229522.1	0	0	0	0
1098	1098	1098	1098	1098	ENSG00000286179.1	0	0	0	0
1099	1099	1099	1099	1099	ENSG00000287335.2	0	0	0	0
1100	1100	1100	1100	1100	ENSG00000276923.1	0	0	0	0
1101	1101	1101	1101	1101	ENSG00000287107.1	0	0	0	0
1102	1102	1102	1102	1102	ENSG00000289072.1	0	0	0	0
1103	1103	1103	1103	1103	ENSG00000288083.1	0	0	0	0
1104	1104	1104	1104	1104	ENSG00000286063.1	0	0	0	0
1105	1105	1105	1105	1105	ENSG00000235621.10	0	0	0	0
1106	1106	1106	1106	1106	ENSG00000236874.1	0	0	0	0
1107	1107	1107	1107	1107	ENSG00000274261.2	0	0	0	0
1108	1108	1108	1108	1108	ENSG00000281365.1	0	0	0	0
1109	1109	1109	1109	1109	ENSG00000281460.1	0	0	0	0
1110	1110	1110	1110	1110	ENSG00000238452.1	0	0	0	0
1111	1111	1111	1111	1111	ENSG00000124126.14	0	0	0	0
1112	1112	1112	1112	1112	ENSG00000286159.1	0	0	0	0
1113	1113	1113	1113	1113	ENSG00000278231.1	0	0	0	0
1114	1114	1114	1114	1114	ENSG00000124198.10	0	0	0	0
1115	1115	1115	1115	1115	ENSG00000230758.1	0	0	0	0
1116	1116	1116	1116	1116	ENSG00000227431.6	0	0	0	0
1117	1117	1117	1117	1117	ENSG00000124207.17	6	0	0	0
1118	1118	1118	1118	1118	ENSG00000124214.21	0	0	0	0
1119	1119	1119	1119	1119	ENSG00000226284.1	0	0	0	0
1120	1120	1120	1120	1120	ENSG00000124228.15	0	0	0	0
1121	1121	1121	1121	1121	ENSG00000124201.15	0	0	0	0
1122	1122	1122	1122	1122	ENSG00000177410.13	0	0	0	0
1123	1123	1123	1123	1123	ENSG00000277830.1	0	0	0	0
1124	1124	1124	1124	1124	ENSG00000209042.1	0	0	0	0
1125	1125	1125	1125	1125	ENSG00000274760.1	0	0	0	0
1126	1126	1126	1126	1126	ENSG00000222365.1	0	0	0	0
1127	1127	1127	1127	1127	ENSG00000277967.1	0	0	0	0
1128	1128	1128	1128	1128	ENSG00000212304.1	0	0	0	0
1129	1129	1129	1129	1129	ENSG00000158445.10	0	0	0	0
1130	1130	1130	1130	1130	ENSG00000283529.2	0	0	0	0
1131	1131	1131	1131	1131	ENSG00000290421.1	0	0	0	0
1132	1132	1132	1132	1132	ENSG00000124212.6	0	0	0	0
1133	1133	1133	1133	1133	ENSG00000158470.5	0	0	0	0
1134	1134	1134	1134	1134	ENSG00000276031.1	0	0	0	0
1135	1135	1135	1135	1135	ENSG00000231878.1	0	0	0	0
1136	1136	1136	1136	1136	ENSG00000252540.1	0	0	0	0
1137	1137	1137	1137	1137	ENSG00000197818.12	0	0	0	0
1138	1138	1138	1138	1138	ENSG00000237788.1	0	0	0	0
1139	1139	1139	1139	1139	ENSG00000158480.11	0	0	0	0
1140	1140	1140	1140	1140	ENSG00000199490.1	0	0	0	0
1141	1141	1141	1141	1141	ENSG00000269103.2	0	0	0	0
1142	1142	1142	1142	1142	ENSG00000124226.11	0	0	0	0
1143	1143	1143	1143	1143	ENSG00000229222.1	0	0	0	0
1144	1144	1144	1144	1144	ENSG00000206710.1	0	0	0	0
1145	1145	1145	1145	1145	ENSG00000124216.4	0	0	0	0
1146	1146	1146	1146	1146	ENSG00000231265.1	0	0	0	0
1147	1147	1147	1147	1147	ENSG00000244687.13	0	0	0	0
1148	1148	1148	1148	1148	ENSG00000124208.16	0	0	0	0
1149	1149	1149	1149	1149	ENSG00000240849.11	0	0	0	0
1150	1150	1150	1150	1150	ENSG00000237595.7	0	0	0	0
1151	1151	1151	1151	1151	ENSG00000234698.1	0	0	0	0
1152	1152	1152	1152	1152	ENSG00000231742.6	0	0	0	0
1153	1153	1153	1153	1153	ENSG00000277449.1	0	0	0	0
1154	1154	1154	1154	1154	ENSG00000172216.6	0	0	0	0
1155	1155	1155	1155	1155	ENSG00000224397.9	0	0	0	0
1156	1156	1156	1156	1156	ENSG00000203999.10	0	0	0	0
1157	1157	1157	1157	1157	ENSG00000233077.2	0	0	0	0
1158	1158	1158	1158	1158	ENSG00000244376.3	0	0	0	0
1159	1159	1159	1159	1159	ENSG00000231715.1	0	0	0	0
1160	1160	1160	1160	1160	ENSG00000196396.10	0	0	0	0
1161	1161	1161	1161	1161	ENSG00000239742.3	0	0	0	0
1162	1162	1162	1162	1162	ENSG00000201501.1	0	0	0	0
1163	1163	1163	1163	1163	ENSG00000232043.1	0	0	0	0
1164	1164	1164	1164	1164	ENSG00000208018.1	0	0	0	0
1165	1165	1165	1165	1165	ENSG00000042062.13	0	0	0	0
1166	1166	1166	1166	1166	ENSG00000221091.1	0	0	0	0
1167	1167	1167	1167	1167	ENSG00000231302.1	6	0	0	0
1168	1168	1168	1168	1168	ENSG00000234693.1	0	0	0	0
1169	1169	1169	1169	1169	ENSG00000124171.9	0	0	0	0
1170	1170	1170	1170	1170	ENSG00000124243.19	0	0	0	0
1171	1171	1171	1171	1171	ENSG00000230043.1	0	0	0	0
1172	1172	1172	1172	1172	ENSG00000101126.18	0	0	0	0
1173	1173	1173	1173	1173	ENSG00000228663.1	0	0	0	0
1174	1174	1174	1174	1174	ENSG00000259456.4	0	0	0	0
1175	1175	1175	1175	1175	ENSG00000000419.14	0	0	0	0
1176	1176	1176	1176	1176	ENSG00000124217.5	0	0	0	0
1177	1177	1177	1177	1177	ENSG00000232358.1	0	0	0	0
1178	1178	1178	1178	1178	ENSG00000026559.14	0	0	0	0
1179	1179	1179	1179	1179	ENSG00000279835.1	0	0	0	0
1180	1180	1180	1180	1180	ENSG00000228820.2	18	0	0	0
1181	1181	1181	1181	1181	ENSG00000101096.20	0	0	0	0
1182	1182	1182	1182	1182	ENSG00000266761.1	0	0	0	0
1183	1183	1183	1183	1183	ENSG00000054793.14	0	0	0	0
1184	1184	1184	1184	1184	ENSG00000215444.2	12	0	0	0
1185	1185	1185	1185	1185	ENSG00000101115.13	0	0	0	0
1186	1186	1186	1186	1186	ENSG00000227964.1	0	0	0	0
1187	1187	1187	1187	1187	ENSG00000252467.1	0	0	0	0
1188	1188	1188	1188	1188	ENSG00000252654.1	0	0	0	0
1189	1189	1189	1189	1189	ENSG00000020256.20	0	0	0	0
1190	1190	1190	1190	1190	ENSG00000287511.1	0	0	0	0
1191	1191	1191	1191	1191	ENSG00000233347.1	0	0	0	0
1192	1192	1192	1192	1192	ENSG00000234948.2	0	0	0	0
1193	1193	1193	1193	1193	ENSG00000225785.1	0	0	0	0
1194	1194	1194	1194	1194	ENSG00000275958.1	0	0	0	0
1195	1195	1195	1195	1195	ENSG00000232465.1	0	0	0	0
1196	1196	1196	1196	1196	ENSG00000234821.1	0	0	0	0
1197	1197	1197	1197	1197	ENSG00000232294.6	0	0	0	0
1198	1198	1198	1198	1198	ENSG00000286250.1	0	0	0	0
1199	1199	1199	1199	1199	ENSG00000232286.1	0	0	0	0
1200	1200	1200	1200	1200	ENSG00000230636.1	0	0	0	0
1201	1201	1201	1201	1201	ENSG00000182463.16	0	0	0	0
1202	1202	1202	1202	1202	ENSG00000199218.1	0	0	0	0
1203	1203	1203	1203	1203	ENSG00000286865.1	0	0	0	0
1204	1204	1204	1204	1204	ENSG00000223492.1	0	0	0	0
1205	1205	1205	1205	1205	ENSG00000227705.1	0	0	0	0
1206	1206	1206	1206	1206	ENSG00000271774.1	0	0	0	0
1207	1207	1207	1207	1207	ENSG00000231703.2	0	0	0	0
1208	1208	1208	1208	1208	ENSG00000224530.1	0	0	0	0
1209	1209	1209	1209	1209	ENSG00000259723.1	0	0	0	0
1210	1210	1210	1210	1210	ENSG00000206959.1	0	0	0	0
1211	1211	1211	1211	1211	ENSG00000197670.6	0	0	0	0
1212	1212	1212	1212	1212	ENSG00000171940.14	0	0	0	0
1213	1213	1213	1213	1213	ENSG00000235415.1	0	0	0	0
1214	1214	1214	1214	1214	ENSG00000238468.1	0	0	0	0
1215	1215	1215	1215	1215	ENSG00000287886.1	0	0	0	0
1216	1216	1216	1216	1216	ENSG00000225563.2	0	0	0	0
1217	1217	1217	1217	1217	ENSG00000241721.1	0	0	0	0
1218	1218	1218	1218	1218	ENSG00000064787.14	0	0	0	0
1219	1219	1219	1219	1219	ENSG00000236352.1	0	0	0	0
1220	1220	1220	1220	1220	ENSG00000265595.1	0	0	0	0
1221	1221	1221	1221	1221	ENSG00000019186.10	0	0	0	0
1222	1222	1222	1222	1222	ENSG00000286587.1	0	0	0	0
1223	1223	1223	1223	1223	ENSG00000101132.10	0	0	0	0
1224	1224	1224	1224	1224	ENSG00000286229.1	0	0	0	0
1225	1225	1225	1225	1225	ENSG00000101134.12	0	0	0	0
1226	1226	1226	1226	1226	ENSG00000252089.1	0	0	0	0
1227	1227	1227	1227	1227	ENSG00000185834.10	24	0	0	0
1228	1228	1228	1228	1228	ENSG00000235166.8	0	0	0	0
1229	1229	1229	1229	1229	ENSG00000224008.1	0	0	0	0
1230	1230	1230	1230	1230	ENSG00000275923.1	0	0	0	0
1231	1231	1231	1231	1231	ENSG00000287478.1	0	0	0	0
1232	1232	1232	1232	1232	ENSG00000286006.2	0	0	0	0
1233	1233	1233	1233	1233	ENSG00000054803.4	0	0	0	0
1234	1234	1234	1234	1234	ENSG00000222118.1	0	0	0	0
1235	1235	1235	1235	1235	ENSG00000124089.4	0	0	0	0
1236	1236	1236	1236	1236	ENSG00000235594.1	0	0	0	0
1237	1237	1237	1237	1237	ENSG00000230843.1	0	0	0	0
1238	1238	1238	1238	1238	ENSG00000124098.10	0	0	0	0
1239	1239	1239	1239	1239	ENSG00000087586.18	0	0	0	0
1240	1240	1240	1240	1240	ENSG00000101138.12	0	0	0	0
1241	1241	1241	1241	1241	ENSG00000087589.17	0	0	0	0
1242	1242	1242	1242	1242	ENSG00000228601.1	0	0	0	0
1243	1243	1243	1243	1243	ENSG00000022277.13	0	0	0	0
1244	1244	1244	1244	1244	ENSG00000124091.10	0	0	0	0
1245	1245	1245	1245	1245	ENSG00000124103.10	0	0	0	0
1246	1246	1246	1246	1246	ENSG00000280387.1	0	0	0	0
1247	1247	1247	1247	1247	ENSG00000213714.1	0	0	0	0
1248	1248	1248	1248	1248	ENSG00000287079.1	0	0	0	0
1249	1249	1249	1249	1249	ENSG00000225657.2	0	0	0	0
1250	1250	1250	1250	1250	ENSG00000214541.3	0	0	0	0
1251	1251	1251	1251	1251	ENSG00000289199.2	0	0	0	0
1252	1252	1252	1252	1252	ENSG00000087510.7	0	0	0	0
1253	1253	1253	1253	1253	ENSG00000252091.1	0	0	0	0
1254	1254	1254	1254	1254	ENSG00000241821.3	0	0	0	0
1255	1255	1255	1255	1255	ENSG00000237000.1	0	0	0	0
1256	1256	1256	1256	1256	ENSG00000231604.2	0	0	0	0
1257	1257	1257	1257	1257	ENSG00000207158.1	0	0	0	0
1258	1258	1258	1258	1258	ENSG00000231078.1	0	0	0	0
1259	1259	1259	1259	1259	ENSG00000203266.3	0	0	0	0
1260	1260	1260	1260	1260	ENSG00000288086.1	0	0	0	0
1261	1261	1261	1261	1261	ENSG00000288946.1	0	0	0	0
1262	1262	1262	1262	1262	ENSG00000280220.1	0	0	0	0
1263	1263	1263	1263	1263	ENSG00000290004.1	0	0	0	0
1264	1264	1264	1264	1264	ENSG00000101144.13	0	0	0	0
1265	1265	1265	1265	1265	ENSG00000235032.1	0	0	0	0
1266	1266	1266	1266	1266	ENSG00000226308.2	0	0	0	0
1267	1267	1267	1267	1267	ENSG00000252064.1	0	0	0	0
1268	1268	1268	1268	1268	ENSG00000266666.1	0	0	0	0
1269	1269	1269	1269	1269	ENSG00000231005.1	6	0	0	0
1270	1270	1270	1270	1270	ENSG00000054796.13	0	0	0	0
1271	1271	1271	1271	1271	ENSG00000101146.13	0	0	0	0
1272	1272	1272	1272	1272	ENSG00000228995.1	0	0	0	0
1273	1273	1273	1273	1273	ENSG00000218018.4	0	0	0	0
1274	1274	1274	1274	1274	ENSG00000132819.17	0	0	0	0
1275	1275	1275	1275	1275	ENSG00000286052.1	0	0	0	0
1276	1276	1276	1276	1276	ENSG00000124097.8	12	0	0	0
1277	1277	1277	1277	1277	ENSG00000124092.13	0	0	0	0
1278	1278	1278	1278	1278	ENSG00000124253.11	0	0	0	0
1279	1279	1279	1279	1279	ENSG00000227297.1	0	0	0	0
1280	1280	1280	1280	1280	ENSG00000124256.15	0	0	0	0
1281	1281	1281	1281	1281	ENSG00000124225.16	0	0	0	0
1282	1282	1282	1282	1282	ENSG00000278709.2	0	0	0	0
1283	1283	1283	1283	1283	ENSG00000263453.1	0	0	0	0
1284	1284	1284	1284	1284	ENSG00000203971.2	0	0	0	0
1285	1285	1285	1285	1285	ENSG00000275852.1	0	0	0	0
1286	1286	1286	1286	1286	ENSG00000225708.6	0	0	0	0
1287	1287	1287	1287	1287	ENSG00000270411.1	0	0	0	0
1288	1288	1288	1288	1288	ENSG00000124237.6	0	0	0	0
1289	1289	1289	1289	1289	ENSG00000124227.6	0	0	0	0
1290	1290	1290	1290	1290	ENSG00000291067.1	0	0	0	0
1291	1291	1291	1291	1291	ENSG00000124224.20	0	0	0	0
1292	1292	1292	1292	1292	ENSG00000124209.4	0	0	0	0
1293	1293	1293	1293	1293	ENSG00000124164.16	0	0	0	0
1294	1294	1294	1294	1294	ENSG00000198768.11	0	0	0	0
1295	1295	1295	1295	1295	ENSG00000231290.7	0	0	0	0
1296	1296	1296	1296	1296	ENSG00000254620.1	0	0	0	0
1297	1297	1297	1297	1297	ENSG00000268941.2	0	0	0	0
1298	1298	1298	1298	1298	ENSG00000124222.22	0	0	0	0
1299	1299	1299	1299	1299	ENSG00000254995.4	0	0	0	0
1300	1300	1300	1300	1300	ENSG00000215440.12	6	0	0	0
1301	1301	1301	1301	1301	ENSG00000254419.1	0	0	0	0
1302	1302	1302	1302	1302	ENSG00000237121.1	0	0	0	0
1303	1303	1303	1303	1303	ENSG00000270279.1	0	0	0	0
1304	1304	1304	1304	1304	ENSG00000268649.5	0	0	0	0
1305	1305	1305	1305	1305	ENSG00000284040.1	0	0	0	0
1306	1306	1306	1306	1306	ENSG00000216031.1	0	0	0	0
1307	1307	1307	1307	1307	ENSG00000235590.9	0	0	0	0
1308	1308	1308	1308	1308	ENSG00000268333.1	0	0	0	0
1309	1309	1309	1309	1309	ENSG00000087460.29	12	0	0	0
1310	1310	1310	1310	1310	ENSG00000276859.1	0	0	0	0
1311	1311	1311	1311	1311	ENSG00000276722.1	0	0	0	0
1312	1312	1312	1312	1312	ENSG00000274491.1	0	0	0	0
1313	1313	1313	1313	1313	ENSG00000275069.1	0	0	0	0
1314	1314	1314	1314	1314	ENSG00000225806.8	0	0	0	0
1315	1315	1315	1315	1315	ENSG00000270951.1	0	0	0	0
1316	1316	1316	1316	1316	ENSG00000285091.1	0	0	0	0
1317	1317	1317	1317	1317	ENSG00000284985.1	0	0	0	0
1318	1318	1318	1318	1318	ENSG00000101158.15	0	0	0	0
1319	1319	1319	1319	1319	ENSG00000101160.15	0	0	0	0
1320	1320	1320	1320	1320	ENSG00000101162.4	0	0	0	0
1321	1321	1321	1321	1321	ENSG00000124172.10	12	0	0	0
1322	1322	1322	1322	1322	ENSG00000289837.1	0	0	0	0
1323	1323	1323	1323	1323	ENSG00000101166.16	0	0	0	0
1324	1324	1324	1324	1324	ENSG00000232925.2	0	0	0	0
1325	1325	1325	1325	1325	ENSG00000124203.7	0	0	0	0
1326	1326	1326	1326	1326	ENSG00000124205.18	0	0	0	0
1327	1327	1327	1327	1327	ENSG00000225129.1	0	0	0	0
1328	1328	1328	1328	1328	ENSG00000230352.1	0	0	0	0
1329	1329	1329	1329	1329	ENSG00000286309.1	0	0	0	0
1330	1330	1330	1330	1330	ENSG00000233686.3	0	0	0	0
1331	1331	1331	1331	1331	ENSG00000287752.1	0	0	0	0
1332	1332	1332	1332	1332	ENSG00000227282.1	0	0	0	0
1333	1333	1333	1333	1333	ENSG00000087495.17	0	0	0	0
1334	1334	1334	1334	1334	ENSG00000238194.2	0	0	0	0
1335	1335	1335	1335	1335	ENSG00000238777.1	0	0	0	0
1336	1336	1336	1336	1336	ENSG00000196074.13	0	0	0	0
1337	1337	1337	1337	1337	ENSG00000196227.11	0	0	0	0
1338	1338	1338	1338	1338	ENSG00000132825.7	0	0	0	0
1339	1339	1339	1339	1339	ENSG00000124215.17	0	0	0	0
1340	1340	1340	1340	1340	ENSG00000176659.11	0	0	0	0
1341	1341	1341	1341	1341	ENSG00000276093.1	0	0	0	0
1342	1342	1342	1342	1342	ENSG00000228340.8	0	0	0	0
1343	1343	1343	1343	1343	ENSG00000207802.1	0	0	0	0
1344	1344	1344	1344	1344	ENSG00000229690.1	0	0	0	0
1345	1345	1345	1345	1345	ENSG00000266140.1	0	0	0	0
1346	1346	1346	1346	1346	ENSG00000265617.1	0	0	0	0
1347	1347	1347	1347	1347	ENSG00000276627.3	0	0	0	0
1348	1348	1348	1348	1348	ENSG00000261035.1	0	0	0	0
1349	1349	1349	1349	1349	ENSG00000229755.1	0	0	0	0
1350	1350	1350	1350	1350	ENSG00000229606.2	0	0	0	0
1351	1351	1351	1351	1351	ENSG00000289577.2	0	0	0	0
1352	1352	1352	1352	1352	ENSG00000179242.16	0	0	0	0
1353	1353	1353	1353	1353	ENSG00000286232.1	0	0	0	0
1354	1354	1354	1354	1354	ENSG00000276786.1	0	0	0	0
1355	1355	1355	1355	1355	ENSG00000277270.2	0	0	0	0
1356	1356	1356	1356	1356	ENSG00000179253.3	0	0	0	0
1357	1357	1357	1357	1357	ENSG00000225106.1	0	0	0	0
1358	1358	1358	1358	1358	ENSG00000130699.20	0	0	0	0
1359	1359	1359	1359	1359	ENSG00000284193.1	0	0	0	0
1360	1360	1360	1360	1360	ENSG00000235018.1	0	0	0	0
1361	1361	1361	1361	1361	ENSG00000265306.1	0	0	0	0
1362	1362	1362	1362	1362	ENSG00000283078.1	0	0	0	0
1363	1363	1363	1363	1363	ENSG00000289236.1	0	0	0	0
1364	1364	1364	1364	1364	ENSG00000149657.20	6	0	0	0
1365	1365	1365	1365	1365	ENSG00000101182.15	0	0	0	0
1366	1366	1366	1366	1366	ENSG00000184402.15	0	0	0	0
1367	1367	1367	1367	1367	ENSG00000289537.2	0	0	0	0
1368	1368	1368	1368	1368	ENSG00000101181.18	0	0	0	0
1369	1369	1369	1369	1369	ENSG00000101180.17	0	0	0	0
1370	1370	1370	1370	1370	ENSG00000130703.17	0	0	0	0
1371	1371	1371	1371	1371	ENSG00000130706.13	0	0	0	0
